nome=NegoBlack da Silva;endereco=Rua mpea ;telefone=1129589545;email=[email];hamburguer_nome=furioso;hamburguer_preco=0;shake_nome=chocolate;shake_preco=0;data_pedido=14/11/2019 10:35:08;preco_total=0
nome=Carlos Eduardo;endereco=xswcedvrfbgthyjuiko;telefone=11966594323;email=[email];hamburguer_nome=combo;hamburguer_preco=0;shake_nome=;shake_preco=0;data_pedido=14/11/2019 10:36:53;preco_total=0
nome=NegoBlack da Silva;endereco=rua mepa;telefone=1129589545;email=[email];hamburguer_nome=furioso;hamburguer_preco=0;shake_nome=chocolate;shake_preco=0;data_pedido=18/11/2019 08:17:39;preco_total=0
nome=NegoBlack da Silva;endereco=;telefone=1129589545;email=[email];hamburguer_nome=HappyBurguer;hamburguer_preco=0;shake_nome=Biscoito;shake_preco=0;data_pedido=18/11/2019 09:36:36;preco_total=0
nome=Carlos Eduardo;endereco=Rua Monica do caralh;telefone=11966594323;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=0;shake_nome=Ovomaltino;shake_preco=0;data_pedido=18/11/2019 09:39:07;preco_total=0
nome=NegoBlack da Silva;endereco=Rua Monica do caralh;telefone=1129589545;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=10,99;shake_nome=Ovomaltino;shake_preco=0;data_pedido=18/11/2019 10:18:58;preco_total=0
nome=Carlos Eduardo;endereco=Rua Monica do carlho;telefone=11966594323;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=10,99;shake_nome=Ovomaltino;shake_preco=0;data_pedido=18/11/2019 10:22:34;preco_total=0
nome=NiCholo;endereco=rua casa 16 anos;telefone=1166666666;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=10,99;shake_nome=Ovomaltino;shake_preco=0;data_pedido=18/11/2019 10:28:51;preco_total=0
nome=NiCholo;endereco=ghtfdhhdrdfdfhdhsdrh;telefone=1166666666;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=10,99;shake_nome=Ovomaltino;shake_preco=15,99;data_pedido=18/11/2019 10:33:16;preco_total=0
nome=Carlos Eduardo;endereco=gfgeklfhdsfhdsfuhdsf;telefone=11966594323;email=[email];hamburguer_nome=Pão com Mortadela;hamburguer_preco=10,99;shake_nome=Ovomaltino;shake_preco=15,99;data_pedido=18/11/2019 10:38:42;preco_total=26,98
